Topic,Model,Rank,Doc_ID
R105,Baseline2,10,48148
R105,Model_C,1,64966
R105,Model_C,2,15744
R105,Model_C,3,86961
R105,Model_C,4,86042
R105,Model_C,5,51493
R105,Model_C,6,65210
R105,Model_C,7,2493
R105,Model_C,8,2494
R105,Model_C,9,33961
R105,Model_C,10,80484
R106,Baseline1,1,16841
R106,Baseline1,2,73731
R106,Baseline1,3,49023
R106,Baseline1,4,51441
R106,Baseline1,5,7914
R106,Baseline1,6,16723
R106,Baseline1,7,55891
R106,Baseline1,8,35782
R106,Baseline1,9,68829
R106,Baseline1,10,6386
R106,Baseline2,1,16841
R106,Baseline2,2,49023
R106,Baseline2,3,73731
R106,Baseline2,4,51441
R106,Baseline2,5,55891
R106,Baseline2,6,35782
R106,Baseline2,7,16723
R106,Baseline2,8,7914
R106,Baseline2,9,8085
R106,Baseline2,10,68829
R106,Model_C,1,16841
R106,Model_C,2,73731
R106,Model_C,3,49023
R106,Model_C,4,35782
R106,Model_C,5,16723
R106,Model_C,6,76556
R106,Model_C,7,55891
R106,Model_C,8,31281
R106,Model_C,9,32963
R106,Model_C,10,86068
R107,Baseline1,1,51576
R107,Baseline1,2,77936
R107,Baseline1,3,71157
R107,Baseline1,4,79950
R107,Baseline1,5,59244
R107,Baseline1,6,67107
R107,Baseline1,7,67411
R107,Baseline1,8,86459
R107,Baseline1,9,31404
R107,Baseline1,10,41791
R107,Baseline2,1,71157
R107,Baseline2,2,51576
R107,Baseline2,3,79950
R107,Baseline2,4,77936
R107,Baseline2,5,59244
R107,Baseline2,6,67107
R107,Baseline2,7,67411
R107,Baseline2,8,67673
R107,Baseline2,9,31404
R107,Baseline2,10,37330
R107,Model_C,1,71157
R107,Model_C,2,59244
R107,Model_C,3,79950
R107,Model_C,4,77936
R107,Model_C,5,78164
R107,Model_C,6,51576
R107,Model_C,7,37330
R107,Model_C,8,66686
R107,Model_C,9,17930
R107,Model_C,10,71159
R108,Baseline1,1,82290
R108,Baseline1,2,5177
R108,Baseline1,3,5176
R108,Baseline1,4,2829
R108,Baseline1,5,10759
R108,Baseline1,6,83932
R108,Baseline1,7,50314
R108,Baseline1,8,10810
R108,Baseline1,9,22169
R108,Baseline1,10,80518
R108,Baseline2,1,82290
R108,Baseline2,2,10759
R108,Baseline2,3,2829
R108,Baseline2,4,50314
R108,Baseline2,5,5177
R108,Baseline2,6,5176
R108,Baseline2,7,54765
R108,Baseline2,8,83932
R108,Baseline2,9,10810
R108,Baseline2,10,80518
R108,Model_C,1,2829
R108,Model_C,2,5177
R108,Model_C,3,5176
R108,Model_C,4,10810
R108,Model_C,5,82290
R108,Model_C,6,10759
R108,Model_C,7,50314
R108,Model_C,8,54765
R108,Model_C,9,80518
R108,Model_C,10,83932
R109,Baseline1,1,16953
R109,Baseline1,2,26073
R109,Baseline1,3,61540
R109,Baseline1,4,4933
R109,Baseline1,5,16575
R109,Baseline1,6,64476
R109,Baseline1,7,67717
R109,Baseline1,8,78626
R109,Baseline1,9,34684
R109,Baseline1,10,23398
R109,Baseline2,1,26073
R109,Baseline2,2,16953
R109,Baseline2,3,64476
R109,Baseline2,4,16575
R109,Baseline2,5,67717
R109,Baseline2,6,61540
R109,Baseline2,7,24340
R109,Baseline2,8,23398
R109,Baseline2,9,78626
R109,Baseline2,10,34684
R109,Model_C,1,16953
R109,Model_C,2,26073
R109,Model_C,3,16575
R109,Model_C,4,64476
R109,Model_C,5,67717
R109,Model_C,6,4933
R109,Model_C,7,65289
R109,Model_C,8,23398
R109,Model_C,9,15776
R109,Model_C,10,25832
R110,Baseline1,1,38920
R110,Baseline1,2,72320
R110,Baseline1,3,41791
R110,Baseline1,4,42439
R110,Baseline1,5,85147
R110,Baseline1,6,38356
R110,Baseline1,7,78595
R110,Baseline1,8,16827
R110,Baseline1,9,28185
R110,Baseline1,10,25590
R110,Baseline2,1,38920
R110,Baseline2,2,71167
R110,Baseline2,3,38356
R110,Baseline2,4,78595
R110,Baseline2,5,42439
R110,Baseline2,6,72320
R110,Baseline2,7,16827
R110,Baseline2,8,85147
R110,Baseline2,9,41791
R110,Baseline2,10,30597
R110,Model_C,1,38356
R110,Model_C,2,42439
R110,Model_C,3,71167
R110,Model_C,4,72320
R110,Model_C,5,78595
R110,Model_C,6,38920
R110,Model_C,7,41791
R110,Model_C,8,85147
R110,Model_C,9,16827
R110,Model_C,10,27404
R111,Baseline1,1,18100
R111,Baseline1,2,18164
R111,Baseline1,3,18163
R111,Baseline1,4,19440
R111,Baseline1,5,28923
R111,Baseline1,6,18706
R111,Baseline1,7,75763
R111,Baseline1,8,18859
R111,Baseline1,9,13057
R111,Baseline1,10,22382
R111,Baseline2,1,28923
R111,Baseline2,2,18706
R111,Baseline2,3,75763
R111,Baseline2,4,13057
R111,Baseline2,5,22382
R111,Baseline2,6,18100
R111,Baseline2,7,18164
R111,Baseline2,8,18163
R111,Baseline2,9,52020
R111,Baseline2,10,19440
R111,Model_C,1,75763
R111,Model_C,2,18100
R111,Model_C,3,18164
R111,Model_C,4,18163
R111,Model_C,5,19440
R111,Model_C,6,18859
R111,Model_C,7,22382
R111,Model_C,8,47049
R111,Model_C,9,18798
R111,Model_C,10,45422
R112,Baseline1,1,70466
R112,Baseline1,2,59464
R112,Baseline1,3,78115
R112,Baseline1,4,78269
R112,Baseline1,5,83201
R112,Baseline1,6,85553
R112,Baseline1,7,58748
R112,Baseline1,8,53046
R112,Baseline1,9,5166
R112,Baseline1,10,81350
R112,Baseline2,1,59464
R112,Baseline2,2,78269
R112,Baseline2,3,85553
R112,Baseline2,4,70466
R112,Baseline2,5,78115
R112,Baseline2,6,5166
R112,Baseline2,7,58748
R112,Baseline2,8,53046
R112,Baseline2,9,83201
R112,Baseline2,10,68780
R112,Model_C,1,59464
R112,Model_C,2,78115
R112,Model_C,3,70466
R112,Model_C,4,78269
R112,Model_C,5,85553
R112,Model_C,6,83201
R112,Model_C,7,53046
R112,Model_C,8,58748
R112,Model_C,9,81350
R112,Model_C,10,5166
R113,Baseline1,1,17217
R113,Baseline1,2,17030
R113,Baseline1,3,13685
R113,Baseline1,4,25500
R113,Baseline1,5,4053
R113,Baseline1,6,2323
R113,Baseline1,7,7722
R113,Baseline1,8,2451
R113,Baseline1,9,79404
R113,Baseline1,10,13690
R113,Baseline2,1,37816
R113,Baseline2,2,13685
R113,Baseline2,3,25500
R113,Baseline2,4,17217
R113,Baseline2,5,17030
R113,Baseline2,6,7722
R113,Baseline2,7,13690
R113,Baseline2,8,4053
R113,Baseline2,9,2323
R113,Baseline2,10,40234
R113,Model_C,1,17217
R113,Model_C,2,17030
R113,Model_C,3,13685
R113,Model_C,4,25500
R113,Model_C,5,13690
R113,Model_C,6,43262
R113,Model_C,7,37816
R113,Model_C,8,79404
R113,Model_C,9,2451
R113,Model_C,10,24251
R114,Baseline1,1,18879
R114,Baseline1,2,38452
R114,Baseline1,3,60810
R114,Baseline1,4,26700
R114,Baseline1,5,25303
R114,Baseline1,6,72354
R114,Baseline1,7,28014
R114,Baseline1,8,21110
R114,Baseline1,9,38330
R114,Baseline1,10,78708
R114,Baseline2,1,18879
R114,Baseline2,2,38452
R114,Baseline2,3,60810
R114,Baseline2,4,72354
R114,Baseline2,5,21110
R114,Baseline2,6,25303
R114,Baseline2,7,26700
R114,Baseline2,8,24474
R114,Baseline2,9,28014
R114,Baseline2,10,37685
R114,Model_C,1,38452
R114,Model_C,2,18879
R114,Model_C,3,72354
R114,Model_C,4,25303
R114,Model_C,5,26700
R114,Model_C,6,21110
R114,Model_C,7,60810
R114,Model_C,8,28014
R114,Model_C,9,24474
R114,Model_C,10,78708
R115,Baseline1,1,50020
R115,Baseline1,2,58137
R115,Baseline1,3,76605
R115,Baseline1,4,61647
R115,Baseline1,5,48443
R115,Baseline1,6,52066
R115,Baseline1,7,5671
R115,Baseline1,8,38068
R115,Baseline1,9,79396
R115,Baseline1,10,43604
R115,Baseline2,1,50020
R115,Baseline2,2,58137
R115,Baseline2,3,48443
R115,Baseline2,4,61647
R115,Baseline2,5,52066
R115,Baseline2,6,76605
R115,Baseline2,7,43604
R115,Baseline2,8,38068
R115,Baseline2,9,46714
R115,Baseline2,10,5671
R115,Model_C,1,58137
R115,Model_C,2,76605
R115,Model_C,3,46714
R115,Model_C,4,43604
R115,Model_C,5,50020
R115,Model_C,6,79396
R115,Model_C,7,48443
R115,Model_C,8,61647
R115,Model_C,9,52066
R115,Model_C,10,38068
R116,Baseline1,1,22679
R116,Baseline1,2,20188
R116,Baseline1,3,77250
R116,Baseline1,4,79559
R116,Baseline1,5,85143
R116,Baseline1,6,73431
R116,Baseline1,7,76422
R116,Baseline1,8,79585
R116,Baseline1,9,74010
R116,Baseline1,10,79864
R116,Baseline2,1,20188
R116,Baseline2,2,22679
R116,Baseline2,3,71542
R116,Baseline2,4,71543
R116,Baseline2,5,71555
R116,Baseline2,6,85143
R116,Baseline2,7,77250
R116,Baseline2,8,74017
R116,Baseline2,9,82616
R116,Baseline2,10,79559
R116,Model_C,1,20188
R116,Model_C,2,77250
R116,Model_C,3,79585
R116,Model_C,4,32034
R116,Model_C,5,73431
R116,Model_C,6,22679
R116,Model_C,7,70303
R116,Model_C,8,3541
R116,Model_C,9,81084
R116,Model_C,10,71542
R117,Baseline1,1,54844
R117,Baseline1,2,9544
R117,Baseline1,3,71102
R117,Baseline1,4,67204
R117,Baseline1,5,37425
R117,Baseline1,6,79525
R117,Baseline1,7,81694
R117,Baseline1,8,65692
R117,Baseline1,9,48566
R117,Baseline1,10,60811
R117,Baseline2,1,71102
R117,Baseline2,2,54844
R117,Baseline2,3,9544
R117,Baseline2,4,67204
R117,Baseline2,5,79525
R117,Baseline2,6,65692
R117,Baseline2,7,81694
R117,Baseline2,8,48566
R117,Baseline2,9,37425
R117,Baseline2,10,60811
R117,Model_C,1,71102
R117,Model_C,2,9544
R117,Model_C,3,67204
R117,Model_C,4,54844
R117,Model_C,5,81694
R117,Model_C,6,60811
R117,Model_C,7,79525
R117,Model_C,8,65692
R117,Model_C,9,48566
R117,Model_C,10,37425
R118,Baseline1,1,61677
R118,Baseline1,2,80908
R118,Baseline1,3,64892
R118,Baseline1,4,20763
R118,Baseline1,5,28903
R118,Baseline1,6,43173
R118,Baseline1,7,2906
R118,Baseline1,8,84529
R118,Baseline1,9,47129
R118,Baseline1,10,50269
R118,Baseline2,1,80908
R118,Baseline2,2,64892
R118,Baseline2,3,61677
R118,Baseline2,4,28903
R118,Baseline2,5,20763
R118,Baseline2,6,35104
R118,Baseline2,7,47129
R118,Baseline2,8,2906
R118,Baseline2,9,43173
R118,Baseline2,10,84529
R118,Model_C,1,80908
R118,Model_C,2,28903
R118,Model_C,3,64892
R118,Model_C,4,61677
R118,Model_C,5,35104
R118,Model_C,6,50269
R118,Model_C,7,43173
R118,Model_C,8,2906
R118,Model_C,9,20763
R118,Model_C,10,28826
R119,Baseline1,1,41275
R119,Baseline1,2,51082
R119,Baseline1,3,51080
R119,Baseline1,4,34033
R119,Baseline1,5,65942
R119,Baseline1,6,68177
R119,Baseline1,7,65019
R119,Baseline1,8,51488
R119,Baseline1,9,71547
R119,Baseline1,10,82567
R119,Baseline2,1,51082
R119,Baseline2,2,51080
R119,Baseline2,3,41275
R119,Baseline2,4,34033
R119,Baseline2,5,65942
R119,Baseline2,6,68177
R119,Baseline2,7,51488
R119,Baseline2,8,71547
R119,Baseline2,9,82567
R119,Baseline2,10,38614
R119,Model_C,1,51082
R119,Model_C,2,51080
R119,Model_C,3,34033
R119,Model_C,4,65942
R119,Model_C,5,41275
R119,Model_C,6,68177
R119,Model_C,7,51488
R119,Model_C,8,62324
R119,Model_C,9,65019
R119,Model_C,10,67199
R120,Baseline1,1,39184
R120,Baseline1,2,48981
R120,Baseline1,3,62781
R120,Baseline1,4,43393
R120,Baseline1,5,64800
R120,Baseline1,6,4527
R120,Baseline1,7,75135
R120,Baseline1,8,12555
R120,Baseline1,9,24062
R120,Baseline1,10,78091
R120,Baseline2,1,48981
R120,Baseline2,2,39184
R120,Baseline2,3,62781
R120,Baseline2,4,43393
R120,Baseline2,5,4527
R120,Baseline2,6,78091
R120,Baseline2,7,64800
R120,Baseline2,8,75135
R120,Baseline2,9,78092
R120,Baseline2,10,21067
R120,Model_C,1,48981
R120,Model_C,2,39184
R120,Model_C,3,43393
R120,Model_C,4,62781
R120,Model_C,5,78091
R120,Model_C,6,71406
R120,Model_C,7,69629
R120,Model_C,8,78092
R120,Model_C,9,69633
R120,Model_C,10,45819
R121,Baseline1,1,17004
R121,Baseline1,2,15074
R121,Baseline1,3,13294
R121,Baseline1,4,7320
R121,Baseline1,5,13309
R121,Baseline1,6,49980
R121,Baseline1,7,3885
R121,Baseline1,8,79604
R121,Baseline1,9,14772
R121,Baseline1,10,7289
R121,Baseline2,1,17004
R121,Baseline2,2,15074
R121,Baseline2,3,13294
R121,Baseline2,4,15415
R121,Baseline2,5,7320
R121,Baseline2,6,13309
R121,Baseline2,7,15410
R121,Baseline2,8,49980
R121,Baseline2,9,14556
R121,Baseline2,10,3885
R121,Model_C,1,15074
R121,Model_C,2,13294
R121,Model_C,3,17004
R121,Model_C,4,7320
R121,Model_C,5,13309
R121,Model_C,6,15415
R121,Model_C,7,15410
R121,Model_C,8,14556
R121,Model_C,9,49980
R121,Model_C,10,14772
R122,Baseline1,1,38244
R122,Baseline1,2,74775
R122,Baseline1,3,77971
R122,Baseline1,4,84331
R122,Baseline1,5,13984
R122,Baseline1,6,79418
R122,Baseline1,7,73186
R122,Baseline1,8,76564
R122,Baseline1,9,72052
R122,Baseline1,10,77921
R122,Baseline2,1,38244
R122,Baseline2,2,84331
R122,Baseline2,3,77971
R122,Baseline2,4,74775
R122,Baseline2,5,13984
R122,Baseline2,6,79418
R122,Baseline2,7,73186
R122,Baseline2,8,76564
R122,Baseline2,9,72052
R122,Baseline2,10,77921
R122,Model_C,1,38244
R122,Model_C,2,13984
R122,Model_C,3,74775
R122,Model_C,4,77971
R122,Model_C,5,73186
R122,Model_C,6,76564
R122,Model_C,7,72052
R122,Model_C,8,84331
R122,Model_C,9,77921
R122,Model_C,10,79418
R123,Baseline1,1,37440
R123,Baseline1,2,26681
R123,Baseline1,3,78018
R123,Baseline1,4,55119
R123,Baseline1,5,13485
R123,Baseline1,6,29079
R123,Baseline1,7,20315
R123,Baseline1,8,30089
R123,Baseline1,9,47025
R123,Baseline1,10,70379
R123,Baseline2,1,37440
R123,Baseline2,2,55119
R123,Baseline2,3,29079
R123,Baseline2,4,13485
R123,Baseline2,5,20315
R123,Baseline2,6,26681
R123,Baseline2,7,78018
R123,Baseline2,8,54794
R123,Baseline2,9,30089
R123,Baseline2,10,36083
R123,Model_C,1,37440
R123,Model_C,2,55119
R123,Model_C,3,20315
R123,Model_C,4,26681
R123,Model_C,5,13485
R123,Model_C,6,5075
R123,Model_C,7,78018
R123,Model_C,8,47025
R123,Model_C,9,36083
R123,Model_C,10,7964
R124,Baseline1,1,21511
R124,Baseline1,2,19285
R124,Baseline1,3,25328
R124,Baseline1,4,74036
R124,Baseline1,5,65604
R124,Baseline1,6,4528
R124,Baseline1,7,9981
R124,Baseline1,8,7225
R124,Baseline1,9,53830
R124,Baseline1,10,30653
R124,Baseline2,1,25328
R124,Baseline2,2,9981
R124,Baseline2,3,21511
R124,Baseline2,4,74036
R124,Baseline2,5,19285
R124,Baseline2,6,53830
R124,Baseline2,7,7225
R124,Baseline2,8,65633
R124,Baseline2,9,4528
R124,Baseline2,10,2345
R124,Model_C,1,21511
R124,Model_C,2,19285
R124,Model_C,3,61262
R124,Model_C,4,13147
R124,Model_C,5,14377
R124,Model_C,6,69236
R124,Model_C,7,9981
R124,Model_C,8,74036
R124,Model_C,9,78418
R124,Model_C,10,75278
R125,Baseline1,1,77907
R125,Baseline1,2,82519
R125,Baseline1,3,77381
R125,Baseline1,4,82085
R125,Baseline1,5,80922
R125,Baseline1,6,25833
R125,Baseline1,7,76899
R125,Baseline1,8,82106
R125,Baseline1,9,27974
R125,Baseline1,10,9011
R125,Baseline2,1,76899
R125,Baseline2,2,77907
R125,Baseline2,3,82519
R125,Baseline2,4,25833
R125,Baseline2,5,77381
R125,Baseline2,6,27974
R125,Baseline2,7,71913
R125,Baseline2,8,80922
R125,Baseline2,9,82085
R125,Baseline2,10,82106
R125,Model_C,1,77907
R125,Model_C,2,77381
R125,Model_C,3,82106
R125,Model_C,4,82519
R125,Model_C,5,25833
R125,Model_C,6,27974
R125,Model_C,7,80922
R125,Model_C,8,82085
R125,Model_C,9,76899
R125,Model_C,10,73371
R126,Baseline1,1,15228
R126,Baseline1,2,45159
R126,Baseline1,3,22250
R126,Baseline1,4,78479
R126,Baseline1,5,38191
R126,Baseline1,6,14933
R126,Baseline1,7,59083
R126,Baseline1,8,60588
R126,Baseline1,9,67522
R126,Baseline1,10,76216
R126,Baseline2,1,45159
R126,Baseline2,2,38191
R126,Baseline2,3,15228
R126,Baseline2,4,14933
R126,Baseline2,5,67522
R126,Baseline2,6,60588
R126,Baseline2,7,9384
R126,Baseline2,8,78479
R126,Baseline2,9,22250
R126,Baseline2,10,59083
R126,Model_C,1,38191
R126,Model_C,2,14933
R126,Model_C,3,15228
R126,Model_C,4,45159
R126,Model_C,5,67522
R126,Model_C,6,59083
R126,Model_C,7,71223
R126,Model_C,8,6940
R126,Model_C,9,78479
R126,Model_C,10,86111
R127,Baseline1,1,67104
R127,Baseline1,2,10706
R127,Baseline1,3,40234
R127,Baseline1,4,75738
R127,Baseline1,5,59095
R127,Baseline1,6,60141
R127,Baseline1,7,40292
R127,Baseline1,8,70010
R127,Baseline1,9,26026
R127,Baseline1,10,26144
R127,Baseline2,1,40234
R127,Baseline2,2,67104
R127,Baseline2,3,10706
R127,Baseline2,4,59095
R127,Baseline2,5,60141
R127,Baseline2,6,40292
R127,Baseline2,7,75738
R127,Baseline2,8,56741
R127,Baseline2,9,70010
R127,Baseline2,10,26026
R127,Model_C,1,67104
R127,Model_C,2,10706
R127,Model_C,3,59095
R127,Model_C,4,60141
R127,Model_C,5,40234
R127,Model_C,6,75738
R127,Model_C,7,26026
R127,Model_C,8,26144
R127,Model_C,9,56741
R127,Model_C,10,62401
R128,Baseline1,1,3740
R128,Baseline1,2,66961
R128,Baseline1,3,64070
R128,Baseline1,4,64033
R128,Baseline1,5,70233
R128,Baseline1,6,61170
R128,Baseline1,7,24214
R128,Baseline1,8,75201
R128,Baseline1,9,66923
R128,Baseline1,10,27215
R128,Baseline2,1,64033
R128,Baseline2,2,27215
R128,Baseline2,3,64070
R128,Baseline2,4,3740
R128,Baseline2,5,24214
R128,Baseline2,6,66961
R128,Baseline2,7,61170
R128,Baseline2,8,70233
R128,Baseline2,9,75201
R128,Baseline2,10,66923
R128,Model_C,1,64033
R128,Model_C,2,64070
R128,Model_C,3,24214
R128,Model_C,4,66961
R128,Model_C,5,70233
R128,Model_C,6,61170
R128,Model_C,7,75201
R128,Model_C,8,3740
R128,Model_C,9,27215
R128,Model_C,10,37136
R129,Baseline1,1,46494
R129,Baseline1,2,72826
R129,Baseline1,3,72899
R129,Baseline1,4,76669
R129,Baseline1,5,16900
R129,Baseline1,6,20126
R129,Baseline1,7,55197
R129,Baseline1,8,75465
R129,Baseline1,9,83946
R129,Baseline1,10,44081
R129,Baseline2,1,76669
R129,Baseline2,2,46494
R129,Baseline2,3,72826
R129,Baseline2,4,72899
R129,Baseline2,5,35148
R129,Baseline2,6,44081
R129,Baseline2,7,41297
R129,Baseline2,8,75465
R129,Baseline2,9,83428
R129,Baseline2,10,21791
R129,Model_C,1,46494
R129,Model_C,2,72826
R129,Model_C,3,72899
R129,Model_C,4,75465
R129,Model_C,5,75593
R129,Model_C,6,44081
R129,Model_C,7,76669
R129,Model_C,8,75590
R129,Model_C,9,83336
R129,Model_C,10,78782
R130,Baseline1,1,15776
R130,Baseline1,2,70556
R130,Baseline1,3,18235
R130,Baseline1,4,69863
R130,Baseline1,5,60528
R130,Baseline1,6,75483
R130,Baseline1,7,46458
R130,Baseline1,8,60483
R130,Baseline1,9,4063
R130,Baseline1,10,47530
R130,Baseline2,1,15776
R130,Baseline2,2,60528
R130,Baseline2,3,70556
R130,Baseline2,4,69863
R130,Baseline2,5,18235
R130,Baseline2,6,75483
R130,Baseline2,7,60483
R130,Baseline2,8,46458
R130,Baseline2,9,4063
R130,Baseline2,10,73550
R130,Model_C,1,15776
R130,Model_C,2,70556
R130,Model_C,3,69863
R130,Model_C,4,18235
R130,Model_C,5,46458
R130,Model_C,6,60528
R130,Model_C,7,75483
R130,Model_C,8,60483
R130,Model_C,9,47530
R130,Model_C,10,4063
R131,Baseline1,1,26568
R131,Baseline1,2,59502
R131,Baseline1,3,58957
R131,Baseline1,4,60118
R131,Baseline1,5,16170
R131,Baseline1,6,62536
R131,Baseline1,7,31504
R131,Baseline1,8,80756
R131,Baseline1,9,77349
R131,Baseline1,10,31515
R131,Baseline2,1,16170
R131,Baseline2,2,26568
R131,Baseline2,3,60118
R131,Baseline2,4,59502
R131,Baseline2,5,58957
R131,Baseline2,6,62536
R131,Baseline2,7,77349
R131,Baseline2,8,80756
R131,Baseline2,9,31504
R131,Baseline2,10,13484
R131,Model_C,1,16170
R131,Model_C,2,60118
R131,Model_C,3,58957
R131,Model_C,4,59502
R131,Model_C,5,62536
R131,Model_C,6,77349
R131,Model_C,7,26568
R131,Model_C,8,39433
R131,Model_C,9,80756
R131,Model_C,10,63056
R132,Baseline1,1,9843
R132,Baseline1,2,7486
R132,Baseline1,3,85553
R132,Baseline1,4,48981
R132,Baseline1,5,67115
R132,Baseline1,6,79565
R132,Baseline1,7,68370
R132,Baseline1,8,66981
R132,Baseline1,9,39184
R132,Baseline1,10,68780
R132,Baseline2,1,9843
R132,Baseline2,2,7486
R132,Baseline2,3,85553
R132,Baseline2,4,48981
R132,Baseline2,5,67115
R132,Baseline2,6,68370
R132,Baseline2,7,68780
R132,Baseline2,8,39184
R132,Baseline2,9,78577
R132,Baseline2,10,79565
R132,Model_C,1,9843
R132,Model_C,2,7486
R132,Model_C,3,67115
R132,Model_C,4,85553
R132,Model_C,5,48981
R132,Model_C,6,79565
R132,Model_C,7,68784
R132,Model_C,8,68777
R132,Model_C,9,66981
R132,Model_C,10,68140
R133,Baseline1,1,74695
R133,Baseline1,2,35853
R133,Baseline1,3,54844
R133,Baseline1,4,74681
R133,Baseline1,5,84398
R133,Baseline1,6,71102
R133,Baseline1,7,9544
R133,Baseline1,8,32662
R133,Baseline1,9,6939
R133,Baseline1,10,82290
R133,Baseline2,1,74695
R133,Baseline2,2,35853
R133,Baseline2,3,54844
R133,Baseline2,4,84398
R133,Baseline2,5,74681
R133,Baseline2,6,6939
R133,Baseline2,7,82290
R133,Baseline2,8,71102
R133,Baseline2,9,35755
R133,Baseline2,10,32662
R133,Model_C,1,74695
R133,Model_C,2,54844
R133,Model_C,3,84398
R133,Model_C,4,74681
R133,Model_C,5,35853
R133,Model_C,6,82290
R133,Model_C,7,35755
R133,Model_C,8,62187
R133,Model_C,9,6939
R133,Model_C,10,74652
R134,Baseline1,1,59659
R134,Baseline1,2,58438
R134,Baseline1,3,84627
R134,Baseline1,4,75562
R134,Baseline1,5,26253
R134,Baseline1,6,73397
R134,Baseline1,7,14567
R134,Baseline1,8,21172
R134,Baseline1,9,46142
R134,Baseline1,10,69112
R134,Baseline2,1,59659
R134,Baseline2,2,58438
R134,Baseline2,3,73397
R134,Baseline2,4,84627
R134,Baseline2,5,75562
R134,Baseline2,6,21172
R134,Baseline2,7,69112
R134,Baseline2,8,60928
R134,Baseline2,9,26253
R134,Baseline2,10,46142
R134,Model_C,1,59659
R134,Model_C,2,58438
R134,Model_C,3,73397
R134,Model_C,4,75562
R134,Model_C,5,69112
R134,Model_C,6,3169
R134,Model_C,7,21172
R134,Model_C,8,26253
R134,Model_C,9,60928
R134,Model_C,10,74790
R135,Baseline1,1,57876
